Name,Path,Lines,Size(KB),Classes,Interfaces,Methods,Exports,Imports,AnyTypes
"tempHarnessTestData.ts","shared/data/tempHarnessTestData.ts",23033,671.14,0,1,0,1,0,0
"tempHarnessLinks.ts","shared/data/tempHarnessLinks.ts",14023,327.83,0,2,0,2,956,0
"laneManager.ts","shared/modules/renderers/unifiedDataRenderer/managers/laneManager.ts",422,14.51,0,0,0,1,9,0
"positionCalculator.ts","shared/modules/renderers/unifiedDataRenderer/core/positionCalculator.ts",397,13.78,4,0,12,1,7,0
"updateManager.ts","shared/modules/renderers/unifiedDataRenderer/rendering/updateManager.ts",397,13.46,0,0,0,1,7,0
"stateManager.ts","client/services/configGui/stateManager.ts",403,13.13,0,2,0,1,5,2
"layerGrid.ts","client/services/configGui/components/layerGrid.ts",365,11.87,0,3,0,1,2,0
"makeConfigGui.ts","client/services/configGui/makeConfigGui.ts",359,11.46,1,1,13,1,14,0
"unifiedDataRenderer.ts","shared/modules/renderers/unifiedDataRenderer/unifiedDataRenderer.ts",302,10.61,1,0,10,1,14,0
"nodePropertiesInspector.service.ts","client/services/nodePropertiesInspector/nodePropertiesInspector.service.ts",315,10.24,0,0,0,1,2,0
"configValidation.ts","shared/utils/validation/configValidation.ts",364,10.2,0,1,0,2,2,0
"linkGenerator.ts","shared/modules/renderers/unifiedDataRenderer/core/dataGenerator/linkGenerator.ts",334,9.19,0,0,0,1,4,0
"yAxisControls.ts","client/services/configGui/components/yAxisControls.ts",257,8.84,0,2,0,1,2,0
"yParallelShadowCreator.ts","shared/modules/renderers/blocks/yParallelShadowCreator.ts",226,8.76,0,2,0,3,6,0
"colorMapper.ts","shared/modules/renderers/unifiedDataRenderer/utils/colorMapper.ts",240,8.7,0,0,0,3,4,0
"componentFactory.ts","client/services/configGui/componentFactory.ts",299,8.54,0,6,0,4,4,0
"nodeRenderer.ts","shared/modules/renderers/unifiedDataRenderer/rendering/nodeRenderer.ts",231,8.2,0,0,0,1,9,0
"shadowBlockCreator.ts","shared/modules/renderers/blocks/shadowBlockCreator.ts",252,7.73,1,1,6,2,4,0
"visualCustomizationControls.ts","client/services/configGui/components/visualCustomizationControls.ts",213,7.61,0,2,0,1,2,0
"keyboardShortcuts.service.ts","client/services/keyboardShortcuts.service.ts",207,7.61,0,0,0,1,2,0
"flatBlockCreator.ts","shared/modules/renderers/flatBlockCreator.ts",237,7.23,0,2,0,7,1,0
"swimlaneBlockCreator.ts","shared/modules/renderers/blocks/swimlaneBlockCreator.ts",246,7.14,1,1,6,2,3,0
"ropeCreator.ts","shared/modules/renderers/dataGeneratorRobloxRendererUtils/ropeCreator.ts",244,7.1,0,1,0,1,6,0
"propertyValueResolver.ts","shared/modules/renderers/propertyValueResolver.ts",258,6.86,0,0,0,2,4,0
"verticalWallCreator.ts","shared/modules/renderers/verticalWallCreator.ts",193,6.85,0,1,0,5,0,0
"labelRenderer.ts","shared/modules/renderers/unifiedDataRenderer/rendering/labelRenderer.ts",185,6.63,0,1,0,2,3,0
"nodeTypesSection.ts","client/services/configGui/components/nodeTypesSection.ts",170,6.42,0,1,0,1,1,0
"testDataProcessor.ts","shared/modules/renderers/unifiedDataRenderer/core/dataGenerator/testDataProcessor.ts",211,6.27,1,1,8,1,6,0
"labelGroupMaker.ts","shared/modules/labelGroupMaker.ts",179,6.06,0,1,0,1,3,1
"groupAnimationTest.service.ts","server/services/groupAnimationTest.service.ts",222,5.95,0,0,0,1,2,0
"endcapBlockCreator.ts","shared/modules/renderers/blocks/endcapBlockCreator.ts",216,5.92,1,1,5,2,2,0
"collapsibleFrame.ts","client/services/configGui/components/collapsibleFrame.ts",186,5.45,0,2,0,1,4,0
"configGUIServer.service.ts","server/services/configGUIServer.service.ts",138,5.38,0,0,0,1,4,0
"configGUI.controller.ts","client/controllers/configGUI.controller.ts",164,5.35,1,0,21,1,5,0
"nodeGenerator.ts","shared/modules/renderers/unifiedDataRenderer/core/dataGenerator/nodeGenerator.ts",174,5.2,0,0,0,1,4,0
"eventHandlers.ts","client/services/configGui/eventHandlers.ts",173,5.17,0,1,0,2,4,0
"propertyManager.ts","shared/modules/renderers/unifiedDataRenderer/core/dataGenerator/propertyManager.ts",187,5.03,1,4,9,1,3,1
"positionMapper.ts","shared/modules/renderers/unifiedDataRenderer/core/positionMapper.ts",154,4.56,0,0,0,1,4,0
"BaseService.ts","shared/services/base/BaseService.ts",172,4.52,1,0,0,1,1,0
"visualizationControls.ts","client/services/configGui/components/visualizationControls.ts",126,4.45,0,2,0,1,2,0
"dropdown.ts","client/services/configGui/components/axisMappingControls/components/dropdown.ts",149,4.32,0,0,0,1,3,0
"dropdownTestControls.ts","client/services/configGui/components/dropdownTestControls.ts",137,4.32,0,1,0,2,1,0
"robloxColors.ts","shared/modules/renderers/constants/robloxColors.ts",100,4.18,0,0,0,7,0,0
"animationTestGUI.controller.ts","client/controllers/animationTestGUI.controller.ts",157,4.11,0,0,0,1,1,0
"graphInitializer.service.ts","server/services/graphInitializer.service.ts",154,3.98,1,1,6,2,1,0
"nodeOrganizer.ts","shared/modules/renderers/unifiedDataRenderer/core/nodeOrganizer.ts",135,3.81,0,1,0,2,2,0
"boundsCalculator.ts","shared/modules/renderers/unifiedDataRenderer/core/boundsCalculator.ts",154,3.79,0,1,0,2,2,0
"constants.ts","client/services/configGui/components/axisMappingControls/constants.ts",134,3.79,0,0,0,6,1,0
"colorsTest.service.ts","server/services/colorsTest.service.ts",126,3.69,0,0,0,1,0,0
"dataGenerator.ts","shared/modules/renderers/unifiedDataRenderer/core/dataGenerator.ts",122,3.65,0,0,0,1,7,0
"yAxisConfigSection.ts","client/services/configGui/components/axisMappingControls/components/yAxisConfigSection.ts",123,3.63,0,1,0,1,4,0
"spacingControls.ts","client/services/configGui/components/spacingControls.ts",96,3.63,0,2,0,1,2,0
"stringValidation.ts","shared/utils/validation/stringValidation.ts",145,3.57,0,2,0,4,0,0
"axisMappingSection.ts","client/services/configGui/components/axisMappingControls/components/axisMappingSection.ts",142,3.5,0,1,0,1,3,0
"types.ts","shared/modules/renderers/unifiedDataRenderer/types.ts",179,3.45,0,16,0,19,2,0
"standardizedInterfaces.ts","shared/modules/labelBlockMaker/standardizedInterfaces.ts",154,3.44,0,3,0,4,1,1
"dropdown.ts","client/services/configGui/components/dropdown.ts",116,3.43,0,1,0,1,1,0
"validationHandlers.ts","client/services/configGui/validationHandlers.ts",115,3.35,0,1,0,4,2,0
"wallManager.ts","shared/modules/renderers/unifiedDataRenderer/managers/wallManager.ts",113,3.34,0,0,0,1,5,0
"layoutManager.ts","client/services/configGui/components/axisMappingControls/utils/layoutManager.ts",103,3.28,0,0,0,6,1,0
"standardizedInterfaces.ts","shared/modules/barMaker/standardizedInterfaces.ts",135,3.22,0,2,0,3,1,1
"main.ts","client/services/configGui/components/axisMappingControls/main.ts",97,3.14,0,0,0,1,6,0
"barMaker.ts","shared/modules/barMaker/barMaker.ts",109,3.08,0,0,0,1,3,0
"propertyDiscovery.ts","shared/utils/propertyDiscovery.ts",107,3.07,0,0,0,3,1,0
"hexagonMaker.ts","shared/modules/hexagonMaker/hexagonMaker.ts",107,3.02,0,0,0,1,5,0
"yParallelShadowManager.ts","shared/modules/renderers/unifiedDataRenderer/managers/yParallelShadowManager.ts",83,3,0,0,0,1,5,0
"TextLabelMaker.ts","shared/modules/TextLabelMaker.ts",100,2.98,0,1,0,2,0,0
"TextBoxMaker.ts","shared/modules/TextBoxMaker.ts",101,2.89,0,1,0,2,0,0
"makeOriginBlock.ts","shared/modules/makeOriginBlock.ts",91,2.86,0,1,0,2,1,0
"IMaker.ts","shared/interfaces/IMaker.ts",128,2.79,0,7,0,7,0,0
"blockDimensionCalculator.ts","shared/modules/renderers/blocks/blockDimensionCalculator.ts",106,2.78,0,2,0,3,1,0
"radioButton.ts","client/services/configGui/components/axisMappingControls/components/radioButton.ts",83,2.72,0,0,0,2,2,0
"game.service.ts","server/services/main/game.service.ts",92,2.7,1,0,8,1,5,0
"labelBlockMaker.ts","shared/modules/labelBlockMaker/labelBlockMaker.ts",94,2.69,0,0,0,1,4,0
"arrayValidation.ts","shared/utils/validation/arrayValidation.ts",130,2.63,0,2,0,3,0,0
"guiLayout.ts","client/services/configGui/guiLayout.ts",90,2.58,1,0,4,2,1,0
"constants.ts","client/services/configGui/constants.ts",107,2.54,0,0,0,1,0,0
"nodePropertyHelpers.ts","shared/utils/nodePropertyHelpers.ts",89,2.54,0,0,0,6,3,0
"interfaces.ts","shared/modules/renderers/unifiedDataRenderer/core/dataGenerator/interfaces.ts",116,2.47,0,8,0,8,2,2
"enhancedGenerator.interface.ts","shared/interfaces/enhancedGenerator.interface.ts",74,2.46,0,9,0,8,0,0
"utilities.ts","shared/modules/ropeLabelMaker/utilities.ts",88,2.4,0,0,0,4,2,0
"blockConstants.ts","shared/modules/renderers/constants/blockConstants.ts",62,2.38,0,0,0,1,1,0
"utilities.ts","shared/modules/hexagonMaker/utilities.ts",74,2.38,0,0,0,4,2,0
"baseBlockCreator.ts","shared/modules/renderers/blocks/baseBlockCreator.ts",86,2.35,1,0,0,1,1,0
"constants.ts","shared/modules/renderers/unifiedDataRenderer/constants.ts",71,2.29,0,0,0,11,0,0
"simpleDataGenerator.interface.ts","shared/interfaces/simpleDataGenerator.interface.ts",72,2.25,0,5,0,5,0,0
"standardizedInterfaces.ts","shared/modules/hexagonMaker/standardizedInterfaces.ts",97,2.23,0,2,0,3,1,1
"platformShadowManager.ts","shared/modules/renderers/unifiedDataRenderer/managers/platformShadowManager.ts",69,2.15,0,0,0,1,5,0
"hexStackMaker.ts","shared/modules/hexStackMaker/hexStackMaker.ts",74,2.09,0,0,0,1,4,0
"main.client.ts","client/main.client.ts",53,2.04,0,0,0,0,6,0
"axisDefaults.ts","shared/constants/axisDefaults.ts",62,2.03,0,0,0,4,0,0
"constants.ts","shared/modules/renderers/dataGeneratorRobloxRendererUtils/constants.ts",79,2.02,0,0,0,1,0,0
"utilities.ts","shared/modules/labelBlockMaker/utilities.ts",59,1.92,0,0,0,1,2,0
"interfaces.ts","shared/modules/renderers/unifiedDataRenderer/interfaces.ts",75,1.8,0,7,0,7,2,0
"utilities.ts","shared/modules/barMaker/utilities.ts",49,1.78,0,0,0,4,2,0
"visualCustomizationSection.ts","client/services/configGui/components/axisMappingControls/components/visualCustomizationSection.ts",74,1.77,0,1,0,1,3,0
"standardizedInterfaces.ts","shared/modules/hexStackMaker/standardizedInterfaces.ts",73,1.66,0,2,0,3,1,0
"platformBlockCreator.ts","shared/modules/renderers/blocks/platformBlockCreator.ts",65,1.65,0,1,0,2,2,0
"frame.ts","client/services/configGui/components/frame.ts",49,1.51,0,1,0,2,2,0
"types.ts","client/services/configGui/components/axisMappingControls/types.ts",58,1.5,0,6,0,6,1,0
"globalSettings.ts","client/services/configGui/components/globalSettings.ts",48,1.47,0,1,0,1,3,0
"nodeTypes.ts","shared/interfaces/nodeTypes.ts",54,1.46,0,2,0,11,0,0
"status.ts","client/services/configGui/components/status.ts",40,1.44,0,1,0,2,1,0
"interfaces.ts","shared/modules/labelBlockMaker/interfaces.ts",52,1.29,0,4,0,5,1,1
"dev2features.ts","server/services/main/dev2features.ts",34,1.06,0,0,0,1,2,0
"labelConstants.ts","shared/modules/renderers/constants/labelConstants.ts",39,0.96,0,0,0,1,0,0
"ropeLabelMaker.ts","shared/modules/ropeLabelMaker/ropeLabelMaker.ts",40,0.95,0,0,0,1,3,0
"interfaces.ts","client/services/configGui/interfaces.ts",35,0.94,0,3,0,5,1,1
"interfaces.ts","shared/modules/ropeLabelMaker/interfaces.ts",49,0.89,0,4,0,4,0,1
"layoutConstants.ts","shared/modules/renderers/constants/layoutConstants.ts",29,0.87,0,0,0,1,0,0
"positionConstants.ts","shared/modules/renderers/constants/positionConstants.ts",35,0.86,0,0,0,1,0,0
"screenGuiManager.ts","client/services/configGui/components/axisMappingControls/utils/screenGuiManager.ts",33,0.85,0,0,0,2,1,0
"interfaces.ts","shared/modules/barMaker/interfaces.ts",36,0.82,0,2,0,3,1,0
"IService.ts","shared/interfaces/IService.ts",39,0.8,0,3,0,3,0,0
"main.server.ts","server/main.server.ts",22,0.78,0,0,0,0,1,0
"constants.ts","shared/modules/labelBlockMaker/constants.ts",28,0.75,0,0,0,1,1,0
"title.ts","client/services/configGui/components/title.ts",26,0.73,0,1,0,1,1,0
"constants.ts","shared/modules/ropeLabelMaker/constants.ts",39,0.69,0,0,0,1,0,0
"constants.ts","shared/modules/hexagonMaker/constants.ts",29,0.68,0,0,0,1,0,0
"constants.ts","shared/modules/hexStackMaker/constants.ts",23,0.56,0,0,0,1,0,0
"utilities.ts","shared/modules/hexStackMaker/utilities.ts",16,0.55,0,0,0,2,2,0
"stringUtils.ts","shared/utils/stringUtils.ts",22,0.54,0,0,0,1,0,0
"constants.ts","shared/modules/barMaker/constants.ts",21,0.5,0,0,0,1,0,0
"index.ts","client/services/configGui/index.ts",11,0.48,0,0,0,9,0,0
"index.ts","shared/modules/labelBlockMaker/index.ts",16,0.39,0,0,0,3,0,0
"utilities.ts","client/services/configGui/utilities.ts",16,0.34,0,0,0,1,1,0
"index.ts","shared/modules/renderers/blocks/index.ts",10,0.28,0,0,0,6,0,0
"index.ts","shared/modules/renderers/unifiedDataRenderer/core/dataGenerator/index.ts",9,0.27,0,0,0,5,0,0
"index.ts","shared/modules/ropeLabelMaker/index.ts",12,0.25,0,0,0,2,0,0
"index.ts","shared/modules/hexStackMaker/index.ts",6,0.24,0,0,0,3,0,0
"index.ts","shared/modules/hexagonMaker/index.ts",6,0.23,0,0,0,3,0,0
"index.ts","shared/modules/barMaker/index.ts",6,0.23,0,0,0,3,0,0
"interfaces.ts","shared/modules/hexagonMaker/interfaces.ts",11,0.23,0,1,0,1,0,1
"index.ts","shared/modules/renderers/unifiedDataRenderer/index.ts",9,0.22,1,0,0,3,0,0
"interfaces.ts","shared/modules/hexStackMaker/interfaces.ts",9,0.21,0,1,0,1,0,0
"index.ts","client/services/configGui/components/axisMappingControls/index.ts",5,0.17,0,0,0,3,0,0
"index.ts","shared/modules/renderers/constants/index.ts",7,0.15,0,0,0,3,0,0
"index.ts","shared/utils/validation/index.ts",7,0.14,0,0,0,4,0,0