guid,name,creation_timestamp,creation_source,spec_default,spec_description
3508aac2-90fb-61aa-989d-84e869f3ef71,dashboard_enabled_0,2025-04-23T18:44:38.410285,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for dashboard
a15da7bd-a833-205b-9fc5-1962ad325218,dashboard_beta_1,2025-04-23T18:44:38.410290,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for dashboard
2a8165be-6370-0c0b-5a59-7c5bca603fbf,dashboard_preview_2,2025-04-23T18:44:38.410294,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for dashboard
c4792bad-0020-b117-f7e5-f02f5f0b8554,dashboard_new_ui_3,2025-04-23T18:44:38.410298,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for dashboard
a7811412-0299-3369-cace-e8c08cd16185,dashboard_improved_4,2025-04-23T18:44:38.410302,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for dashboard
74ab12ed-f65c-7a2c-a548-6c72282fe2d3,dashboard_redesigned_5,2025-04-23T18:44:38.410306,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for dashboard
f5a6ab70-6f4a-59cc-7770-d803e80bcd1a,dashboard_optimized_6,2025-04-23T18:44:38.410310,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for dashboard
62fec8f3-229a-e3bb-06a7-f768b6f59163,dashboard_debug_7,2025-04-23T18:44:38.410315,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for dashboard
7b3b9a24-38b1-2396-53fc-b35ff1d578cd,dashboard_alt_experience_8,2025-04-23T18:44:38.410319,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for dashboard
ad5acce4-e940-6ddf-abf1-06bd733fea1f,dashboard_simplified_9,2025-04-23T18:44:38.410323,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for dashboard
3d36d28d-57be-233b-db20-21895c94e8e1,dashboard_advanced_10,2025-04-23T18:44:38.410327,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for dashboard
c67559c5-738d-b7bf-fe64-ad5c7014cdff,dashboard_enterprise_11,2025-04-23T18:44:38.410331,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for dashboard
ae9776e2-197e-771f-c6cf-50824a4cafaf,dashboard_custom_12,2025-04-23T18:44:38.410335,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for dashboard
8cf7b5a7-a0e2-0e63-d232-61f8c958f0fb,insights_enabled_13,2025-04-23T18:44:38.410339,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for insights
7fa1a959-97e2-697b-9ce9-0aadc99b827d,insights_beta_14,2025-04-23T18:44:38.410343,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for insights
e0f1d0c7-390f-5f56-179c-206772e92f5f,insights_preview_15,2025-04-23T18:44:38.410346,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for insights
2d5aaf54-1d03-25fa-817e-e755a11363c6,insights_new_ui_16,2025-04-23T18:44:38.410352,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for insights
a9e5d11a-f433-877c-3175-3b41682f4b69,insights_improved_17,2025-04-23T18:44:38.410356,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for insights
51ade2c7-ec54-f4f3-7feb-fc48927e79c2,insights_redesigned_18,2025-04-23T18:44:38.410360,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for insights
6e435716-3791-ab89-dbc1-5d2a2fd2f395,insights_optimized_19,2025-04-23T18:44:38.410364,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for insights
8d63fc18-809e-3aff-2742-7be6d2ba3402,insights_debug_20,2025-04-23T18:44:38.410368,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for insights
2bb5ba6b-4a09-6544-4db1-bed2ade4e3a7,insights_alt_experience_21,2025-04-23T18:44:38.410373,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for insights
0a018319-c0d6-7987-d0d9-9985117cd17d,insights_simplified_22,2025-04-23T18:44:38.410377,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for insights
82800879-6759-8ced-7e19-c642c58957ff,insights_advanced_23,2025-04-23T18:44:38.410381,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for insights
30e48a50-c0b6-898d-bc31-5434ca968bf4,insights_enterprise_24,2025-04-23T18:44:38.410385,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for insights
8fd5ec81-38b7-1c80-6f82-7c122e266862,insights_custom_25,2025-04-23T18:44:38.410389,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for insights
55666a01-3dfd-0ec6-a065-c688f8f7c072,events_enabled_26,2025-04-23T18:44:38.410393,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for events
e00902ee-0d12-ac8c-48fa-66653ae2245a,events_beta_27,2025-04-23T18:44:38.410397,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for events
568dcab5-65d5-00bc-fb63-e88b98f2d1c4,events_preview_28,2025-04-23T18:44:38.410400,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for events
840b70ea-75e1-7be9-eecd-d391fc4f6a2f,events_new_ui_29,2025-04-23T18:44:38.410404,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for events
c6d2e3af-f81c-590f-e10e-343323b0b812,events_improved_30,2025-04-23T18:44:38.410409,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for events
8a923d94-7633-cfc9-99d2-c1b3141fbd8f,events_redesigned_31,2025-04-23T18:44:38.410413,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for events
1a43c485-d8af-073f-f180-794a1ae4fcf8,events_optimized_32,2025-04-23T18:44:38.410416,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for events
e465ccf0-d3d0-765a-6c67-ad7b962fc6f5,events_debug_33,2025-04-23T18:44:38.410420,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for events
57e5def3-6857-b8db-d4ae-59d0d7ea06ff,events_alt_experience_34,2025-04-23T18:44:38.410424,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for events
8c901b47-3497-2fe1-09f7-cb957472c22c,events_simplified_35,2025-04-23T18:44:38.410428,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for events
a9de43f7-6e92-462c-0edc-6cee7108d8df,events_advanced_36,2025-04-23T18:44:38.410431,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for events
294b6faa-4094-7aac-ba57-90321f337b0d,events_enterprise_37,2025-04-23T18:44:38.410435,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for events
bd143449-ecc3-c8d8-7ec5-2cd8ed8e7007,events_custom_38,2025-04-23T18:44:38.410439,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for events
d236a2c5-f20a-e86a-5735-8c069023bfb5,persons_enabled_39,2025-04-23T18:44:38.410442,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for persons
e7adbd4a-dc74-9e23-8849-4515f0a1f6ef,persons_beta_40,2025-04-23T18:44:38.410447,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for persons
3f7f558b-8a7f-f554-5e15-db888cbb77be,persons_preview_41,2025-04-23T18:44:38.410451,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for persons
d625d185-c26e-a116-931d-00d8bcb368eb,persons_new_ui_42,2025-04-23T18:44:38.410455,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for persons
a239ca54-400c-3543-47c7-93dc05dcba14,persons_improved_43,2025-04-23T18:44:38.410459,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for persons
97f1e998-d5d7-7fe1-6c5f-2ecd8e000f2e,persons_redesigned_44,2025-04-23T18:44:38.410463,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for persons
f8f6ba1b-e141-e783-71ad-dfc67c449cbe,persons_optimized_45,2025-04-23T18:44:38.410467,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for persons
e8929d1c-be8f-38a4-91da-8bc6746cbed7,persons_debug_46,2025-04-23T18:44:38.410470,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for persons
0b780a36-01d1-a4d8-aa7c-8eab98aed0d2,persons_alt_experience_47,2025-04-23T18:44:38.410474,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for persons
687fabb8-66d9-86ff-a0ef-f58d4078b3de,persons_simplified_48,2025-04-23T18:44:38.410478,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for persons
bd7fb505-7482-d33b-1c35-480bab2cbfab,persons_advanced_49,2025-04-23T18:44:38.410483,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for persons
b80dd58c-7302-cb59-f8e0-8f665b4a2ec6,persons_enterprise_50,2025-04-23T18:44:38.410487,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for persons
55880962-6e12-795e-b4e0-11732a328512,persons_custom_51,2025-04-23T18:44:38.410490,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for persons
58f4a270-3855-ac75-e9b3-9d183ddd245d,feature_flags_enabled_52,2025-04-23T18:44:38.410494,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for feature_flags
3bc6d714-e9de-56ad-6267-73d0bb4d4e75,feature_flags_beta_53,2025-04-23T18:44:38.410498,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for feature_flags
ae889ebc-fe5d-d590-248a-245f852024c4,feature_flags_preview_54,2025-04-23T18:44:38.410502,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for feature_flags
87b542b0-31ca-011c-88a0-b7fa9ad36c99,feature_flags_new_ui_55,2025-04-23T18:44:38.410505,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for feature_flags
69b3a6b3-025c-096a-4d5c-96e670c7c738,feature_flags_improved_56,2025-04-23T18:44:38.410509,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for feature_flags
97d67d32-86b3-e19a-6a1e-5696b9c8cf95,feature_flags_redesigned_57,2025-04-23T18:44:38.410513,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for feature_flags
7bd9213a-04b8-0c2e-8903-55c018722e62,feature_flags_optimized_58,2025-04-23T18:44:38.410518,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for feature_flags
0ec56b5d-da59-34d7-c71c-7c21d0d5e9d6,feature_flags_debug_59,2025-04-23T18:44:38.410522,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for feature_flags
e2cb729c-abb6-0c96-b5b7-16f14afd81e5,feature_flags_alt_experience_60,2025-04-23T18:44:38.410525,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for feature_flags
56bf6d9c-c755-fac5-737e-3c936dfa0bf0,feature_flags_simplified_61,2025-04-23T18:44:38.410529,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for feature_flags
3c946c4d-2823-789d-6300-63f98a3d0b99,feature_flags_advanced_62,2025-04-23T18:44:38.410533,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for feature_flags
b3cebd6a-5099-381c-7b5e-6e5ab2584446,feature_flags_enterprise_63,2025-04-23T18:44:38.410537,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for feature_flags
f1633e79-7fc7-27fc-e0f5-7dd5418a79f8,feature_flags_custom_64,2025-04-23T18:44:38.410541,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for feature_flags
3a4bc74a-2842-a4f2-a8ac-b4a8e0f80dc2,experiments_enabled_65,2025-04-23T18:44:38.410544,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for experiments
af91f859-76f0-1eb2-002b-3a41f9262aa4,experiments_beta_66,2025-04-23T18:44:38.410548,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for experiments
9f1c5c85-8bc5-7e12-229c-6b4eb011774e,experiments_preview_67,2025-04-23T18:44:38.410553,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for experiments
415bbb12-7f28-876a-02f3-3e2012a29cec,experiments_new_ui_68,2025-04-23T18:44:38.410564,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for experiments
90933721-1899-e57b-0766-063942dfc1a2,experiments_improved_69,2025-04-23T18:44:38.410568,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for experiments
dd957d87-3eec-900e-bffb-95efac21b485,experiments_redesigned_70,2025-04-23T18:44:38.410571,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for experiments
da053aa9-d3bd-d959-b076-d5a2d047bd78,experiments_optimized_71,2025-04-23T18:44:38.410575,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for experiments
e285c8ef-7beb-2d8d-1caf-fbe733bc7b87,experiments_debug_72,2025-04-23T18:44:38.410580,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for experiments
260fc67b-ddfd-b9d2-f604-723db245b9ad,experiments_alt_experience_73,2025-04-23T18:44:38.410584,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for experiments
1d4066d1-e737-1942-8a09-279f251c2441,experiments_simplified_74,2025-04-23T18:44:38.410587,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for experiments
ed57f511-755e-59fe-bbf4-9bba29fdcda3,experiments_advanced_75,2025-04-23T18:44:38.410591,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for experiments
f9060b58-2137-7e9d-0164-c1e77509c02e,experiments_enterprise_76,2025-04-23T18:44:38.410595,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for experiments
ae3caf6d-5eb8-621d-bc4c-8c89573973fe,experiments_custom_77,2025-04-23T18:44:38.410599,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for experiments
ddcfb620-7634-522e-8b89-7317d2fcd48f,recordings_enabled_78,2025-04-23T18:44:38.410603,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for recordings
216f071a-fb61-de1b-4ebb-fe9d807b5f32,recordings_beta_79,2025-04-23T18:44:38.410606,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for recordings
079b1377-f176-781f-e3ab-49087015bce5,recordings_preview_80,2025-04-23T18:44:38.410610,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for recordings
f2936016-5d71-360b-d08a-875536e25b76,recordings_new_ui_81,2025-04-23T18:44:38.410614,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for recordings
0530cc4a-7080-d262-3245-b6a676743190,recordings_improved_82,2025-04-23T18:44:38.410620,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for recordings
b39ebb0f-a691-1b6b-307c-c10b21c2d099,recordings_redesigned_83,2025-04-23T18:44:38.410624,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for recordings
0ee01f0f-5195-a091-adfc-c0ce18bd2492,recordings_optimized_84,2025-04-23T18:44:38.410627,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for recordings
92dc7df8-95c0-6687-f6b4-6951bb248883,recordings_debug_85,2025-04-23T18:44:38.410631,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for recordings
22db0fbf-f230-6e33-50c3-59b741bc2c15,recordings_alt_experience_86,2025-04-23T18:44:38.410635,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for recordings
37b29374-528c-bda0-280f-6cf80a580258,recordings_simplified_87,2025-04-23T18:44:38.410639,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for recordings
9295dade-26f3-ee1f-ecf5-474deeb9137d,recordings_advanced_88,2025-04-23T18:44:38.410642,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for recordings
bb0005a5-8012-fa19-4f0a-2f8ab4448f47,recordings_enterprise_89,2025-04-23T18:44:38.410646,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for recordings
fa69a642-8f6c-f0e1-558d-a3ebab725f30,recordings_custom_90,2025-04-23T18:44:38.410649,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for recordings
8eae1b07-92d3-e2e7-2dc3-f3bc2b1fc232,surveys_enabled_91,2025-04-23T18:44:38.410653,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for surveys
cb2f3f33-1d5c-302a-241f-8337587996b1,surveys_beta_92,2025-04-23T18:44:38.410658,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for surveys
d94a2940-f313-906c-d75e-7f90acd4aeab,surveys_preview_93,2025-04-23T18:44:38.410662,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for surveys
93890174-bccf-77ee-abb4-2c2f1f55bac1,surveys_new_ui_94,2025-04-23T18:44:38.410666,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for surveys
c497729c-7991-9456-0384-8a79bdbf4007,surveys_improved_95,2025-04-23T18:44:38.410670,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for surveys
af86d3e7-bbb5-8ee4-c3d3-63733b27c9ab,surveys_redesigned_96,2025-04-23T18:44:38.410674,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for surveys
ae41264d-a58e-4ead-dac8-ba5bf157d061,surveys_optimized_97,2025-04-23T18:44:38.410677,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for surveys
da86014c-c6de-03b4-f4b0-d4d4f74dc9c1,surveys_debug_98,2025-04-23T18:44:38.410681,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for surveys
7e143a20-487e-cdb0-207e-36cec4cceb79,surveys_alt_experience_99,2025-04-23T18:44:38.410686,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for surveys
