guid,name,creation_timestamp,creation_source,spec_default,spec_description
0d3dfcc8-0b83-fe96-6cdc-d8f6e549cd39,surveys_simplified_100,2025-04-23T18:44:38.410690,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for surveys
4664d62e-2bf8-b565-1047-301494b692ba,surveys_advanced_101,2025-04-23T18:44:38.410693,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for surveys
9d04ad37-209c-e2e6-9ec7-912d5d31c1ae,surveys_enterprise_102,2025-04-23T18:44:38.410697,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for surveys
643f3275-77b6-b253-f6c3-63f022d29525,surveys_custom_103,2025-04-23T18:44:38.410701,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for surveys
e781fff6-623a-9cf0-7bb8-58f0f586fdf4,data_warehouse_enabled_104,2025-04-23T18:44:38.410705,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for data_warehouse
eaf45158-d8be-5f10-c829-4ace13527e1a,data_warehouse_beta_105,2025-04-23T18:44:38.410709,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for data_warehouse
ba07a4a2-a26e-ad80-7b02-55cbd72e864f,data_warehouse_preview_106,2025-04-23T18:44:38.410712,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for data_warehouse
f7aa04ca-093c-dead-bff4-239f4ff74990,data_warehouse_new_ui_107,2025-04-23T18:44:38.410716,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for data_warehouse
0e142271-f1e9-ac8a-d206-faf16ee39337,data_warehouse_improved_108,2025-04-23T18:44:38.410722,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for data_warehouse
558e0e89-2c0f-cd24-29ab-7d6b7e678ad0,data_warehouse_redesigned_109,2025-04-23T18:44:38.410726,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for data_warehouse
0a0434cf-8431-a423-a885-3fae07b02241,data_warehouse_optimized_110,2025-04-23T18:44:38.410730,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for data_warehouse
9f0c13f8-0f21-2e4f-fb4a-31b894762e72,data_warehouse_debug_111,2025-04-23T18:44:38.410734,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for data_warehouse
b0a1c405-79d3-992e-f218-8e79e6b6b62a,data_warehouse_alt_experience_112,2025-04-23T18:44:38.410737,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for data_warehouse
9c82f2a1-1f4c-aba4-a248-62966deb8df8,data_warehouse_simplified_113,2025-04-23T18:44:38.410741,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for data_warehouse
c2e88206-6c59-02ed-f351-5866caf9a18c,data_warehouse_advanced_114,2025-04-23T18:44:38.410745,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for data_warehouse
4ec55e33-6554-012c-1ace-7b7215d353a8,data_warehouse_enterprise_115,2025-04-23T18:44:38.410748,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for data_warehouse
f08187bf-9eee-c689-c325-46143f6a37a6,data_warehouse_custom_116,2025-04-23T18:44:38.410752,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for data_warehouse
9f16474f-1595-9110-2ef8-5919424d4d17,batch_exports_enabled_117,2025-04-23T18:44:38.410756,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for batch_exports
37a2579c-e28d-fa7e-27be-8495ca2f7b3b,batch_exports_beta_118,2025-04-23T18:44:38.410761,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for batch_exports
f46cff4e-9b6e-78da-ed78-a09d19a59bdf,batch_exports_preview_119,2025-04-23T18:44:38.410765,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for batch_exports
a43199d6-ed84-baa6-18be-bbaec581d666,batch_exports_new_ui_120,2025-04-23T18:44:38.410769,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for batch_exports
1f296cbb-ac5c-6aac-6a6a-0f4f35afdc2e,batch_exports_improved_121,2025-04-23T18:44:38.410772,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for batch_exports
73cde86f-77d3-bbdd-c4b6-b08fc0a14d29,batch_exports_redesigned_122,2025-04-23T18:44:38.410776,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for batch_exports
ae0e4ecb-506e-a42c-5656-46d01f53b8fb,batch_exports_optimized_123,2025-04-23T18:44:38.410780,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for batch_exports
274a91d0-4adb-c778-6894-944edfbc0fcc,batch_exports_debug_124,2025-04-23T18:44:38.410785,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for batch_exports
cc5440bb-bc76-938a-d431-c3c535c93ba0,batch_exports_alt_experience_125,2025-04-23T18:44:38.410789,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for batch_exports
b8cf101a-2704-8d0d-8183-403a603f1660,batch_exports_simplified_126,2025-04-23T18:44:38.410792,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for batch_exports
644890f7-7e60-d5f0-ea46-f78087dde3d1,batch_exports_advanced_127,2025-04-23T18:44:38.410796,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for batch_exports
c41c52e7-9835-6845-beb0-08bd80be09bd,batch_exports_enterprise_128,2025-04-23T18:44:38.410800,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for batch_exports
5133147f-cc5a-9d50-85b3-f849544ba463,batch_exports_custom_129,2025-04-23T18:44:38.410804,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for batch_exports
5dea4330-c342-70d1-555a-d2e55594b9af,hedgehog_enabled_130,2025-04-23T18:44:38.410808,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for hedgehog
d307cc7f-6609-f1cc-2ddb-1de9829f671c,hedgehog_beta_131,2025-04-23T18:44:38.410811,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for hedgehog
9501615a-fc78-527b-18ee-9db2563aaf1c,hedgehog_preview_132,2025-04-23T18:44:38.410815,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for hedgehog
351649d5-2f9d-e1a9-242e-ef4baf93dcd7,hedgehog_new_ui_133,2025-04-23T18:44:38.410819,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for hedgehog
4baff56c-a58b-b342-ab11-a55ef38d943e,hedgehog_improved_134,2025-04-23T18:44:38.410824,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for hedgehog
44052382-a2f9-de32-02c4-9e8659349e80,hedgehog_redesigned_135,2025-04-23T18:44:38.410828,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for hedgehog
43f2601c-78c8-e924-9a3f-27a2b520af54,hedgehog_optimized_136,2025-04-23T18:44:38.410832,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for hedgehog
9c12d341-84b2-8629-da31-34c151f65ffe,hedgehog_debug_137,2025-04-23T18:44:38.410836,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for hedgehog
8283585c-0da4-3dac-a1df-af9b33b03d8e,hedgehog_alt_experience_138,2025-04-23T18:44:38.410840,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for hedgehog
9608fb67-4d06-faef-1aa9-d3e7f4ae5641,hedgehog_simplified_139,2025-04-23T18:44:38.410843,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for hedgehog
d976f915-8004-d09c-05ee-27cbb0971104,hedgehog_advanced_140,2025-04-23T18:44:38.410847,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for hedgehog
474bfa00-7497-5a12-0950-63410aa1df5f,hedgehog_enterprise_141,2025-04-23T18:44:38.410851,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for hedgehog
72613eaa-a112-9d45-7fc8-95cd1a01b6c2,hedgehog_custom_142,2025-04-23T18:44:38.410854,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for hedgehog
3bdd5937-7873-7b42-c940-ca270020cc09,notebook_enabled_143,2025-04-23T18:44:38.410858,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for notebook
229a2109-fc17-3549-b22a-d7365e7c5e59,notebook_beta_144,2025-04-23T18:44:38.410864,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for notebook
c39a77a8-165f-a584-b723-14a0f40529c0,notebook_preview_145,2025-04-23T18:44:38.410868,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for notebook
70aa65b6-78a9-822d-5cb2-9b8f6a125744,notebook_new_ui_146,2025-04-23T18:44:38.410871,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for notebook
6fccbc05-ac7f-df56-42a1-7ef066e408ab,notebook_improved_147,2025-04-23T18:44:38.410875,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for notebook
979c1ad1-00d0-2bc5-33b7-8cfe9a38d942,notebook_redesigned_148,2025-04-23T18:44:38.410879,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for notebook
16df2b0c-befe-22df-91b8-3222cd5530fd,notebook_optimized_149,2025-04-23T18:44:38.410882,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for notebook
6707b4be-bec6-6cf2-aa4d-7d5fac3787b1,notebook_debug_150,2025-04-23T18:44:38.410888,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for notebook
2e57fab4-cdb1-e1e2-8b66-8bf8ac982c1b,notebook_alt_experience_151,2025-04-23T18:44:38.410892,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for notebook
f77f4bbd-bb92-f110-1149-df0f1290a26b,notebook_simplified_152,2025-04-23T18:44:38.410895,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for notebook
d02f1f09-f386-75dd-39f6-9b2a31f9468d,notebook_advanced_153,2025-04-23T18:44:38.410899,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for notebook
8b2d0e06-40ed-33f5-2ff2-c5a4146b2898,notebook_enterprise_154,2025-04-23T18:44:38.410903,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for notebook
8cda3dc8-e040-c113-5cd7-1e92fb5e54f3,notebook_custom_155,2025-04-23T18:44:38.410906,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for notebook
76b2138f-aa86-f020-9f96-9e2ae3e26133,authentication_enabled_156,2025-04-23T18:44:38.410910,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for authentication
85bf4539-855e-d8ef-19a8-e1f3187e379b,authentication_beta_157,2025-04-23T18:44:38.410914,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for authentication
1e578027-e984-3ba4-a3a2-32e344fb35af,authentication_preview_158,2025-04-23T18:44:38.410918,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for authentication
1e57f33d-1e0e-6bd0-db7b-4bae847d60ca,authentication_new_ui_159,2025-04-23T18:44:38.410922,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for authentication
f43d6630-76b0-0b8c-fe46-bf7bc80d0258,authentication_improved_160,2025-04-23T18:44:38.410926,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for authentication
05809f76-5b06-ba56-bb4c-7b239b21bb40,authentication_redesigned_161,2025-04-23T18:44:38.410930,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for authentication
ca12da3c-5c2f-dfd6-2545-7ade3103bfa4,authentication_optimized_162,2025-04-23T18:44:38.410934,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for authentication
3d1c06a7-f930-4732-0f83-b4f2b0d9e9f9,authentication_debug_163,2025-04-23T18:44:38.410937,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for authentication
23a205a0-fd72-fc41-743c-4f7c083e9234,authentication_alt_experience_164,2025-04-23T18:44:38.410941,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for authentication
8d3cbd70-321c-6b36-1c4c-2e91ec0984b0,authentication_simplified_165,2025-04-23T18:44:38.410945,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for authentication
67906bc9-3544-054e-b70b-95ddb02c00b9,authentication_advanced_166,2025-04-23T18:44:38.410948,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for authentication
c639cfd1-3f6c-aa92-9340-1e27624b9877,authentication_enterprise_167,2025-04-23T18:44:38.410952,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for authentication
ba0e45cf-54b0-cfb0-26bb-daf185050060,authentication_custom_168,2025-04-23T18:44:38.410957,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for authentication
c8069f8e-9739-acfa-0aae-58e6d7643364,billing_enabled_169,2025-04-23T18:44:38.410961,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for billing
674f9130-8038-4021-cbb9-283f53c64766,billing_beta_170,2025-04-23T18:44:38.410965,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for billing
bad4383e-dd3f-5d7c-3d46-7967e42e5838,billing_preview_171,2025-04-23T18:44:38.410968,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for billing
104cea14-4cf5-8d4f-1530-1ceee1f7a589,billing_new_ui_172,2025-04-23T18:44:38.410972,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for billing
8b27f0b4-ee4a-d279-fcaf-6901959fd0dd,billing_improved_173,2025-04-23T18:44:38.410976,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for billing
5b753136-b35b-a3a2-8a7c-1765bad1e780,billing_redesigned_174,2025-04-23T18:44:38.410979,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for billing
2f035ecc-a04a-076d-86d8-46ee9603058b,billing_optimized_175,2025-04-23T18:44:38.410983,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for billing
ad58624c-b35c-64f9-c7f4-d827a0dc2157,billing_debug_176,2025-04-23T18:44:38.410988,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for billing
bc97c2e0-ed59-db4b-3cc0-5b22b856e79a,billing_alt_experience_177,2025-04-23T18:44:38.410992,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for billing
86baf29f-fcda-6511-e2ee-2f5247d13499,billing_simplified_178,2025-04-23T18:44:38.410996,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for billing
3f8b1fe7-a97c-e99f-9b05-b760c0567459,billing_advanced_179,2025-04-23T18:44:38.410999,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for billing
c80ee301-9538-226a-528d-17a74ed8daa5,billing_enterprise_180,2025-04-23T18:44:38.411003,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for billing
53000449-08c4-5255-e39b-b092a53ac254,billing_custom_181,2025-04-23T18:44:38.411006,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for billing
3a44b748-ece1-bce7-8597-f8cbb69cdbe0,onboarding_enabled_182,2025-04-23T18:44:38.411010,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for onboarding
09080b01-af36-4aae-1af4-e19d87f47d42,onboarding_beta_183,2025-04-23T18:44:38.411014,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for onboarding
d357a759-97f8-19e8-6870-64e603b8f16f,onboarding_preview_184,2025-04-23T18:44:38.411018,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for onboarding
54cb324e-6f67-fc6c-10f8-f6def600e240,onboarding_new_ui_185,2025-04-23T18:44:38.411031,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for onboarding
be49f514-23ce-b4bd-7922-8da82e1e6a9d,onboarding_improved_186,2025-04-23T18:44:38.411036,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for onboarding
b6da27e5-22eb-f086-4eec-07767de1de31,onboarding_redesigned_187,2025-04-23T18:44:38.411040,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control redesigned for onboarding
88e86ca7-e695-407c-c18c-7a4569e2da30,onboarding_optimized_188,2025-04-23T18:44:38.411044,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control optimized for onboarding
43e223f2-4414-2e66-8e01-10ef6544f91e,onboarding_debug_189,2025-04-23T18:44:38.411048,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control debug for onboarding
c9bb5c3c-c8dc-7712-854b-21ad4e360d65,onboarding_alt_experience_190,2025-04-23T18:44:38.411051,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control alt_experience for onboarding
2407d64e-a875-e5d1-c5a9-db8bc198c70b,onboarding_simplified_191,2025-04-23T18:44:38.411056,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control simplified for onboarding
84cd0586-22a0-2a6e-ee8b-43731a2c7b0c,onboarding_advanced_192,2025-04-23T18:44:38.411060,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control advanced for onboarding
eb455d73-ed93-5bfa-4a61-c202f61be7c2,onboarding_enterprise_193,2025-04-23T18:44:38.411064,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enterprise for onboarding
35eee39a-7956-37ad-c42d-8f2d02c86a5e,onboarding_custom_194,2025-04-23T18:44:38.411068,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control custom for onboarding
f9787283-4c51-8a79-60e1-574d8a53b570,notifications_enabled_195,2025-04-23T18:44:38.411071,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control enabled for notifications
17bbee3b-94c4-5235-0ab9-79232873be84,notifications_beta_196,2025-04-23T18:44:38.411075,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control beta for notifications
183b83b6-59fd-5ef7-523c-f171c13229c5,notifications_preview_197,2025-04-23T18:44:38.411080,posthog/posthog_fork/frontend/src/lib/constants,false,Flag to control preview for notifications
14788320-db76-6bf2-8934-9396e670dba7,notifications_new_ui_198,2025-04-23T18:44:38.411084,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control new_ui for notifications
e76195ab-054e-53b8-51e3-f48f2b378c9a,notifications_improved_199,2025-04-23T18:44:38.411088,posthog/posthog_fork/frontend/src/lib/constants,true,Flag to control improved for notifications
