guid,name,creation_timestamp,creation_source,spec_description,spec_email,spec_role,spec_team
a32d1449-1ba6-5815-7596-721174b10adc,product_engineer_0,2025-04-23T18:42:44.399805,posthog/posthog.com_fork/contents/handbook/company/team,Engineer in product team,[email],Engineer,product
56f5dea2-23ff-8a01-71e7-ac2ea41299a5,product_manager_1,2025-04-23T18:42:44.399838,posthog/posthog.com_fork/contents/handbook/company/team,Manager in product team,[email],Manager,product
e6f6125a-3575-439d-9b9b-2b25010cd86f,product_director_2,2025-04-23T18:42:44.399871,posthog/posthog.com_fork/contents/handbook/company/team,Director in product team,[email],Director,product
2ec756ad-bcd8-7692-9b21-34b29bc6bb60,product_vp_3,2025-04-23T18:42:44.399904,posthog/posthog.com_fork/contents/handbook/company/team,Vp in product team,[email],Vp,product
16ba37ff-15b3-01b1-7b65-389a2d7b69be,product_c_level_4,2025-04-23T18:42:44.399938,posthog/posthog.com_fork/contents/handbook/company/team,C Level in product team,[email],C Level,product
35d48d42-5f9f-660c-4f3b-6d55fe99af4c,product_specialist_5,2025-04-23T18:42:44.399972,posthog/posthog.com_fork/contents/handbook/company/team,Specialist in product team,[email],Specialist,product
920d6b5b-bf94-d321-ebf2-2afb26190449,product_analyst_6,2025-04-23T18:42:44.400006,posthog/posthog.com_fork/contents/handbook/company/team,Analyst in product team,[email],Analyst,product
7d29c3e4-b1e2-b2a5-f6f9-69338a0fe1ba,product_lead_7,2025-04-23T18:42:44.400041,posthog/posthog.com_fork/contents/handbook/company/team,Lead in product team,[email],Lead,product
ff43a99d-761d-8430-eed7-28e56824b8d0,engineering_engineer_8,2025-04-23T18:42:44.400075,posthog/posthog.com_fork/contents/handbook/company/team,Engineer in engineering team,[email],Engineer,engineering
e49c5d0b-d157-0d20-5ca3-5beb8a781a8c,engineering_manager_9,2025-04-23T18:42:44.400110,posthog/posthog.com_fork/contents/handbook/company/team,Manager in engineering team,[email],Manager,engineering
ebea9f8f-9b37-7308-a359-e0b03a6d5335,engineering_director_10,2025-04-23T18:42:44.400145,posthog/posthog.com_fork/contents/handbook/company/team,Director in engineering team,[email],Director,engineering
5682342f-d933-a9ab-f84c-3ea805cf2f94,engineering_vp_11,2025-04-23T18:42:44.400179,posthog/posthog.com_fork/contents/handbook/company/team,Vp in engineering team,[email],Vp,engineering
df18ade5-9d2e-df7b-917a-c1f6d0612cd1,engineering_c_level_12,2025-04-23T18:42:44.400214,posthog/posthog.com_fork/contents/handbook/company/team,C Level in engineering team,[email],C Level,engineering
84aed158-4a05-0dd3-bac1-e9e292c4b443,engineering_specialist_13,2025-04-23T18:42:44.400248,posthog/posthog.com_fork/contents/handbook/company/team,Specialist in engineering team,[email],Specialist,engineering
0bc800f8-8b05-f106-0a91-152ab5fa4bd8,engineering_analyst_14,2025-04-23T18:42:44.400285,posthog/posthog.com_fork/contents/handbook/company/team,Analyst in engineering team,[email],Analyst,engineering
d751da80-058b-3f6c-1c55-c723ae3e50e0,engineering_lead_15,2025-04-23T18:42:44.400319,posthog/posthog.com_fork/contents/handbook/company/team,Lead in engineering team,[email],Lead,engineering
af2cbfd4-f6ef-231f-19e1-7dcc095e99fb,design_engineer_16,2025-04-23T18:42:44.400355,posthog/posthog.com_fork/contents/handbook/company/team,Engineer in design team,[email],Engineer,design
5e0f70a2-75fc-376b-155f-ef0c6a113971,design_manager_17,2025-04-23T18:42:44.400390,posthog/posthog.com_fork/contents/handbook/company/team,Manager in design team,[email],Manager,design
8fda4fb7-7c59-e608-4acb-4612084bdd48,design_director_18,2025-04-23T18:42:44.400425,posthog/posthog.com_fork/contents/handbook/company/team,Director in design team,[email],Director,design
3059d574-43ea-206e-5769-71d53c6f5074,design_vp_19,2025-04-23T18:42:44.400461,posthog/posthog.com_fork/contents/handbook/company/team,Vp in design team,[email],Vp,design
37bb371f-3d3b-1f77-5d5d-9e76117f1bf6,design_c_level_20,2025-04-23T18:42:44.400497,posthog/posthog.com_fork/contents/handbook/company/team,C Level in design team,[email],C Level,design
0cecdd81-aef3-3483-eefe-de6f644245af,design_specialist_21,2025-04-23T18:42:44.400534,posthog/posthog.com_fork/contents/handbook/company/team,Specialist in design team,[email],Specialist,design
354e80e2-4265-35aa-97fe-f40d0b96090b,design_analyst_22,2025-04-23T18:42:44.400570,posthog/posthog.com_fork/contents/handbook/company/team,Analyst in design team,[email],Analyst,design
a562857e-f967-c888-1b80-d5c85f0e176c,design_lead_23,2025-04-23T18:42:44.400607,posthog/posthog.com_fork/contents/handbook/company/team,Lead in design team,[email],Lead,design
a1d8654c-980b-6f85-60d1-a6385aa33fb3,marketing_engineer_24,2025-04-23T18:42:44.400643,posthog/posthog.com_fork/contents/handbook/company/team,Engineer in marketing team,[email],Engineer,marketing
9fb5fa6f-67da-38f5-db8a-255114a79299,marketing_manager_25,2025-04-23T18:42:44.400680,posthog/posthog.com_fork/contents/handbook/company/team,Manager in marketing team,[email],Manager,marketing
7c7999f4-cb9f-e65a-e013-c8d8868f8135,marketing_director_26,2025-04-23T18:42:44.400717,posthog/posthog.com_fork/contents/handbook/company/team,Director in marketing team,[email],Director,marketing
8ae5f198-ad90-5a3c-dafe-05d6e57cd145,marketing_vp_27,2025-04-23T18:42:44.400755,posthog/posthog.com_fork/contents/handbook/company/team,Vp in marketing team,[email],Vp,marketing
5f817c87-d469-4f0b-2e14-308cede1b906,marketing_c_level_28,2025-04-23T18:42:44.400792,posthog/posthog.com_fork/contents/handbook/company/team,C Level in marketing team,[email],C Level,marketing
a43268b4-27a8-b226-1cf8-395dcccc4796,marketing_specialist_29,2025-04-23T18:42:44.400830,posthog/posthog.com_fork/contents/handbook/company/team,Specialist in marketing team,[email],Specialist,marketing
01141440-ca54-0f72-2e5a-aa5be61e0cfa,marketing_analyst_30,2025-04-23T18:42:44.400869,posthog/posthog.com_fork/contents/handbook/company/team,Analyst in marketing team,[email],Analyst,marketing
3217cb59-15be-56c3-796d-2507adc46a82,marketing_lead_31,2025-04-23T18:42:44.400909,posthog/posthog.com_fork/contents/handbook/company/team,Lead in marketing team,[email],Lead,marketing
4ca73cd1-a767-3a47-8077-dfd2bec8a792,sales_engineer_32,2025-04-23T18:42:44.400950,posthog/posthog.com_fork/contents/handbook/company/team,Engineer in sales team,[email],Engineer,sales
9232c35a-086d-08ac-63c6-9e8da1dc9b7b,sales_manager_33,2025-04-23T18:42:44.400991,posthog/posthog.com_fork/contents/handbook/company/team,Manager in sales team,[email],Manager,sales
6fa865eb-2fa7-5cb7-d0be-3905b9c1a824,sales_director_34,2025-04-23T18:42:44.401044,posthog/posthog.com_fork/contents/handbook/company/team,Director in sales team,[email],Director,sales
08b41357-0150-86f0-c141-3bf4d97ad54e,sales_vp_35,2025-04-23T18:42:44.401086,posthog/posthog.com_fork/contents/handbook/company/team,Vp in sales team,[email],Vp,sales
1445730a-a52c-ed9b-d460-ec139098ac06,sales_c_level_36,2025-04-23T18:42:44.401128,posthog/posthog.com_fork/contents/handbook/company/team,C Level in sales team,[email],C Level,sales
8927d715-92c0-162b-d390-72e6a3da13c8,sales_specialist_37,2025-04-23T18:42:44.401169,posthog/posthog.com_fork/contents/handbook/company/team,Specialist in sales team,[email],Specialist,sales
4bdec37e-1d6d-b18e-aa68-64bf493e4933,sales_analyst_38,2025-04-23T18:42:44.401211,posthog/posthog.com_fork/contents/handbook/company/team,Analyst in sales team,[email],Analyst,sales
51875333-05a2-8650-d965-efe9857f913d,sales_lead_39,2025-04-23T18:42:44.401254,posthog/posthog.com_fork/contents/handbook/company/team,Lead in sales team,[email],Lead,sales
19931e7d-d686-c8fb-7293-9175d27339a8,support_engineer_40,2025-04-23T18:42:44.401296,posthog/posthog.com_fork/contents/handbook/company/team,Engineer in support team,[email],Engineer,support
ce7cab67-9fc9-4c63-c9ae-f8e272a1ae2c,support_manager_41,2025-04-23T18:42:44.401337,posthog/posthog.com_fork/contents/handbook/company/team,Manager in support team,[email],Manager,support
592bf38c-11f7-4c08-2be9-3e49f8f04f03,support_director_42,2025-04-23T18:42:44.401378,posthog/posthog.com_fork/contents/handbook/company/team,Director in support team,[email],Director,support
6c4b4fc5-6895-4d20-57b2-25e848b13498,support_vp_43,2025-04-23T18:42:44.401420,posthog/posthog.com_fork/contents/handbook/company/team,Vp in support team,[email],Vp,support
85198801-95f2-25c2-8c4f-9d9708d72f03,support_c_level_44,2025-04-23T18:42:44.401461,posthog/posthog.com_fork/contents/handbook/company/team,C Level in support team,[email],C Level,support
bfc3177f-3dd8-a60e-035e-af91201a76e0,support_specialist_45,2025-04-23T18:42:44.401502,posthog/posthog.com_fork/contents/handbook/company/team,Specialist in support team,[email],Specialist,support
0c3a3c34-46e4-847a-5c05-b4df942e6d0b,support_analyst_46,2025-04-23T18:42:44.401544,posthog/posthog.com_fork/contents/handbook/company/team,Analyst in support team,[email],Analyst,support
c2848e36-8f69-b89a-60e0-26b5bfcfa00f,support_lead_47,2025-04-23T18:42:44.401586,posthog/posthog.com_fork/contents/handbook/company/team,Lead in support team,[email],Lead,support
dfb222ab-326c-73d6-c5fb-d25b734c3fdf,finance_engineer_48,2025-04-23T18:42:44.401628,posthog/posthog.com_fork/contents/handbook/company/team,Engineer in finance team,[email],Engineer,finance
48ca30e6-8c16-09aa-7ad3-b3f89abd336d,finance_manager_49,2025-04-23T18:42:44.401670,posthog/posthog.com_fork/contents/handbook/company/team,Manager in finance team,[email],Manager,finance
